
Starting ETH looper at: 2024-03-09 20:27:10.251311

Starting loop  1
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
Error fetching data: 200
